main	exception	-	-	po	\exception
main	$memrd$\memory$second.v:382$232	$memrd	ADDR	in	$ternary$second.v:436$257_Y [15:0]
main	$memrd$\memory$second.v:382$232	$memrd	CLK	in	1'x
main	$memrd$\memory$second.v:382$232	$memrd	DATA	out	$memrd$\memory$second.v:382$232_DATA
main	$memrd$\memory$second.v:382$232	$memrd	EN	in	1'x
main	$memrd$\registers$second.v:434$255	$memrd	ADDR	in	\address_a_2
main	$memrd$\registers$second.v:434$255	$memrd	CLK	in	1'x
main	$memrd$\registers$second.v:434$255	$memrd	DATA	out	$memrd$\registers$second.v:434$255_DATA
main	$memrd$\registers$second.v:434$255	$memrd	EN	in	1'x
main	$memrd$\registers$second.v:435$256	$memrd	ADDR	in	\address_b_2
main	$memrd$\registers$second.v:435$256	$memrd	CLK	in	1'x
main	$memrd$\registers$second.v:435$256	$memrd	DATA	out	$memrd$\registers$second.v:435$256_DATA
main	$memrd$\registers$second.v:435$256	$memrd	EN	in	1'x
main	$memwr$\memory$second.v:387$536	$memwr	ADDR	in	$memwr$\memory$second.v:387$226_ADDR
main	$memwr$\memory$second.v:387$536	$memwr	CLK	in	1'x
main	$memwr$\memory$second.v:387$536	$memwr	DATA	in	$memwr$\memory$second.v:387$226_DATA
main	$memwr$\memory$second.v:387$536	$memwr	EN	in	$memwr$\memory$second.v:387$226_EN
main	$memwr$\registers$second.v:423$537	$memwr	ADDR	in	$memwr$\registers$second.v:423$227_ADDR
main	$memwr$\registers$second.v:423$537	$memwr	CLK	in	1'x
main	$memwr$\registers$second.v:423$537	$memwr	DATA	in	$memwr$\registers$second.v:423$227_DATA
main	$memwr$\registers$second.v:423$537	$memwr	EN	in	$memwr$\registers$second.v:423$227_EN
main	$mul$second.v:554$275	$mul	A	in	$ternary$second.v:436$257_Y [15:0]
main	$mul$second.v:554$275	$mul	B	in	$ternary$second.v:437$258_Y [15:0]
main	$mul$second.v:554$275	$mul	Y	out	$mul$second.v:554$275_Y
main	$mul$second.v:555$276	$mul	A	in	$ternary$second.v:436$257_Y [15:0]
main	$mul$second.v:555$276	$mul	B	in	$ternary$second.v:437$258_Y [31:16]
main	$mul$second.v:555$276	$mul	Y	out	$mul$second.v:555$276_Y
main	$mul$second.v:556$277	$mul	A	in	$ternary$second.v:436$257_Y [31:16]
main	$mul$second.v:556$277	$mul	B	in	$ternary$second.v:437$258_Y [15:0]
main	$mul$second.v:556$277	$mul	Y	out	$mul$second.v:556$277_Y
main	$mul$second.v:557$278	$mul	A	in	$ternary$second.v:436$257_Y [31:16]
main	$mul$second.v:557$278	$mul	B	in	$ternary$second.v:437$258_Y [31:16]
main	$mul$second.v:557$278	$mul	Y	out	$mul$second.v:557$278_Y
main	$ne$second.v:515$268	$ne	A	in	$ternary$second.v:436$257_Y
main	$ne$second.v:515$268	$ne	B	in	0
main	$ne$second.v:515$268	$ne	Y	out	$ne$second.v:515$268_Y
main	$neg$second.v:568$280	$neg	A	in	$ternary$second.v:436$257_Y
main	$neg$second.v:568$280	$neg	Y	out	$neg$second.v:568$280_Y
main	$neg$second.v:571$281	$neg	A	in	$ternary$second.v:437$258_Y
main	$neg$second.v:571$281	$neg	Y	out	$neg$second.v:571$281_Y
main	$neg$second.v:655$302	$neg	A	in	\quotient
main	$neg$second.v:655$302	$neg	Y	out	$neg$second.v:655$302_Y
main	$not$second.v:545$271	$not	A	in	$extend$second.v:545$270_Y
main	$not$second.v:545$271	$not	Y	out	$not$second.v:545$271_Y
main	$not$second.v:547$274	$not	A	in	$add$second.v:545$273_Y [32]
main	$not$second.v:547$274	$not	Y	out	$not$second.v:547$274_Y
main	$or$second.v:615$292	$or	A	in	$ternary$second.v:436$257_Y
main	$or$second.v:615$292	$or	B	in	$ternary$second.v:437$258_Y
main	$or$second.v:615$292	$or	Y	out	$or$second.v:615$292_Y
main	$or$second.v:696$309	$or	A	in	$shl$second.v:696$308_Y
main	$or$second.v:696$309	$or	B	in	1
main	$or$second.v:696$309	$or	Y	out	$or$second.v:696$309_Y
main	$reduce_bool$second.v:651$300	$reduce_bool	A	in	\timer
main	$reduce_bool$second.v:651$300	$reduce_bool	Y	out	$reduce_bool$second.v:651$300_Y
main	$reduce_bool$second.v:673$303	$reduce_bool	A	in	\timer
main	$reduce_bool$second.v:673$303	$reduce_bool	Y	out	$reduce_bool$second.v:673$303_Y
main	$shl$second.v:583$283	$shl	A	in	$ternary$second.v:436$257_Y
main	$shl$second.v:583$283	$shl	B	in	$ternary$second.v:437$258_Y
main	$shl$second.v:583$283	$shl	Y	out	$shl$second.v:583$283_Y
main	$shl$second.v:597$289	$shl	A	in	$ternary$second.v:436$257_Y
main	$shl$second.v:597$289	$shl	B	in	$sub$second.v:597$288_Y
main	$shl$second.v:597$289	$shl	Y	out	$shl$second.v:597$289_Y
main	$shl$second.v:640$294	$shl	A	in	\product_b
main	$shl$second.v:640$294	$shl	B	in	16
main	$shl$second.v:640$294	$shl	Y	out	$shl$second.v:640$294_Y
main	$shl$second.v:641$296	$shl	A	in	\product_c
main	$shl$second.v:641$296	$shl	B	in	16
main	$shl$second.v:641$296	$shl	Y	out	$shl$second.v:641$296_Y
main	$shl$second.v:642$298	$shl	A	in	\product_d
main	$shl$second.v:642$298	$shl	B	in	32
main	$shl$second.v:642$298	$shl	Y	out	$shl$second.v:642$298_Y
main	$shl$second.v:690$306	$shl	A	in	\dividend
main	$shl$second.v:690$306	$shl	B	in	1
main	$shl$second.v:690$306	$shl	Y	out	$shl$second.v:690$306_Y
main	$shl$second.v:693$307	$shl	A	in	\quotient
main	$shl$second.v:693$307	$shl	B	in	1
main	$shl$second.v:693$307	$shl	Y	out	$shl$second.v:693$307_Y
main	$shl$second.v:696$308	$shl	A	in	\quotient
main	$shl$second.v:696$308	$shl	B	in	1
main	$shl$second.v:696$308	$shl	Y	out	$shl$second.v:696$308_Y
main	$shr$second.v:584$285	$shr	A	in	$ternary$second.v:436$257_Y
main	$shr$second.v:584$285	$shr	B	in	$sub$second.v:584$284_Y
main	$shr$second.v:584$285	$shr	Y	out	$shr$second.v:584$285_Y
main	$sshr$second.v:596$287	$sshr	A	in	$ternary$second.v:436$257_Y
main	$sshr$second.v:596$287	$sshr	B	in	$ternary$second.v:437$258_Y
main	$sshr$second.v:596$287	$sshr	Y	out	$sshr$second.v:596$287_Y
main	$sub$second.v:584$284	$sub	A	in	32
main	$sub$second.v:584$284	$sub	B	in	$ternary$second.v:437$258_Y
main	$sub$second.v:584$284	$sub	Y	out	$sub$second.v:584$284_Y
main	$sub$second.v:597$288	$sub	A	in	32
main	$sub$second.v:597$288	$sub	B	in	$ternary$second.v:437$258_Y
main	$sub$second.v:597$288	$sub	Y	out	$sub$second.v:597$288_Y
main	$sub$second.v:652$301	$sub	A	in	\timer
main	$sub$second.v:652$301	$sub	B	in	1
main	$sub$second.v:652$301	$sub	Y	out	$sub$second.v:652$301_Y
main	$sub$second.v:674$304	$sub	A	in	\timer
main	$sub$second.v:674$304	$sub	B	in	1
main	$sub$second.v:674$304	$sub	Y	out	$sub$second.v:674$304_Y
main	$sub$second.v:689$305	$sub	A	in	{ \remainder [30:0] \dividend [31] }
main	$sub$second.v:689$305	$sub	B	in	\divisor
main	$sub$second.v:689$305	$sub	Y	out	$sub$second.v:689$305_Y
main	$ternary$second.v:436$257	$mux	A	in	$memrd$\registers$second.v:434$255_DATA
main	$ternary$second.v:436$257	$mux	B	in	\result
main	$ternary$second.v:436$257	$mux	S	in	$logic_and$second.v:413$245_Y
main	$ternary$second.v:436$257	$mux	Y	out	$ternary$second.v:436$257_Y
main	$ternary$second.v:437$258	$mux	A	in	$memrd$\registers$second.v:435$256_DATA
main	$ternary$second.v:437$258	$mux	B	in	\result
main	$ternary$second.v:437$258	$mux	S	in	$logic_and$second.v:414$247_Y
main	$ternary$second.v:437$258	$mux	Y	out	$ternary$second.v:437$258_Y
main	$ternary$second.v:599$290	$mux	A	in	0
main	$ternary$second.v:599$290	$mux	B	in	32'11111111111111111111111111111111
main	$ternary$second.v:599$290	$mux	S	in	$ternary$second.v:436$257_Y [31]
main	$ternary$second.v:599$290	$mux	Y	out	$ternary$second.v:599$290_Y
main	$xor$second.v:564$279	$xor	A	in	$ternary$second.v:436$257_Y [31]
main	$xor$second.v:564$279	$xor	B	in	$ternary$second.v:437$258_Y [31]
main	$xor$second.v:564$279	$xor	Y	out	$xor$second.v:564$279_Y
main	$xor$second.v:622$293	$xor	A	in	$ternary$second.v:436$257_Y
main	$xor$second.v:622$293	$xor	B	in	$ternary$second.v:437$258_Y
main	$xor$second.v:622$293	$xor	Y	out	$xor$second.v:622$293_Y
